testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248376:ed9b376a-fbaa-406c-9765-c08809c10469,1607926248376:69aff87b-5d02-46e1-a941-605639752644,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248376:ed9b376a-fbaa-406c-9765-c08809c10469,1607926248376:69aff87b-5d02-46e1-a941-605639752644,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248376:ed9b376a-fbaa-406c-9765-c08809c10469,1607926248377:6a4e8fe1-4a16-42dd-a18f-d2f721c79e50,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248376:ed9b376a-fbaa-406c-9765-c08809c10469,1607926248377:6a4e8fe1-4a16-42dd-a18f-d2f721c79e50,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248376:ed9b376a-fbaa-406c-9765-c08809c10469,1607926248377:6a4e8fe1-4a16-42dd-a18f-d2f721c79e50,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:ed2773e2-e868-41a9-93ba-2eb6417693fc,1607926248377:f472316b-7470-41f5-8b2a-9f92c9a844cc,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:ed2773e2-e868-41a9-93ba-2eb6417693fc,1607926248377:f472316b-7470-41f5-8b2a-9f92c9a844cc,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:ed2773e2-e868-41a9-93ba-2eb6417693fc,1607926248377:f472316b-7470-41f5-8b2a-9f92c9a844cc,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:2873caec-2563-4874-987a-2ced04c6b848,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:2873caec-2563-4874-987a-2ced04c6b848,1,True,EmptyObject,class java.lang.String,clear,none,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:2873caec-2563-4874-987a-2ced04c6b848,2,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:2873caec-2563-4874-987a-2ced04c6b848,3,True,EmptyObject,class java.lang.String,clear,none,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:2873caec-2563-4874-987a-2ced04c6b848,4,True,EmptyObject,class java.lang.String,clear,none,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:2873caec-2563-4874-987a-2ced04c6b848,5,True,EmptyObject,class java.lang.String,clear,none,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:6c87877b-8c8a-4991-9b24-26ddd5a86e34,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:6c87877b-8c8a-4991-9b24-26ddd5a86e34,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:32aa08c6-ce28-47bd-8fe8-888ba43869f5,1607926248377:6c87877b-8c8a-4991-9b24-26ddd5a86e34,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:1bda3d7f-a16e-45f9-90c2-21b6628a5658,1607926248377:08c7037e-29e6-400a-b9c8-66e86d6ed20c,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:1bda3d7f-a16e-45f9-90c2-21b6628a5658,1607926248377:08c7037e-29e6-400a-b9c8-66e86d6ed20c,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:1bda3d7f-a16e-45f9-90c2-21b6628a5658,1607926248377:08c7037e-29e6-400a-b9c8-66e86d6ed20c,2,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:1bda3d7f-a16e-45f9-90c2-21b6628a5658,1607926248377:e17e602d-d777-4001-bc76-1d4a94f912da,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:1bda3d7f-a16e-45f9-90c2-21b6628a5658,1607926248377:e17e602d-d777-4001-bc76-1d4a94f912da,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:1bda3d7f-a16e-45f9-90c2-21b6628a5658,1607926248377:e17e602d-d777-4001-bc76-1d4a94f912da,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:ffe1f4b5-2bd4-4729-8ccf-55000e6148f5,1607926248377:cd2e0cf9-db99-4d16-8732-e993db0f8241,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:ffe1f4b5-2bd4-4729-8ccf-55000e6148f5,1607926248377:cd2e0cf9-db99-4d16-8732-e993db0f8241,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:ffe1f4b5-2bd4-4729-8ccf-55000e6148f5,1607926248377:cd2e0cf9-db99-4d16-8732-e993db0f8241,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:151e7f5b-f027-4797-8873-5563b765f42c,1607926248377:29b3386c-bfd2-4bc2-9e42-40d5033e3acf,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:151e7f5b-f027-4797-8873-5563b765f42c,1607926248377:29b3386c-bfd2-4bc2-9e42-40d5033e3acf,1,True,EmptyObject,class java.lang.String,clear,none,Yes
1607926248377:151e7f5b-f027-4797-8873-5563b765f42c,1607926248377:29b3386c-bfd2-4bc2-9e42-40d5033e3acf,2,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:151e7f5b-f027-4797-8873-5563b765f42c,1607926248377:29b3386c-bfd2-4bc2-9e42-40d5033e3acf,2,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:e8547043-a9b0-45b4-80e7-0dd534b53277,1607926248377:77f2a125-844c-4aae-a379-5affd0c6f041,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:e8547043-a9b0-45b4-80e7-0dd534b53277,1607926248377:77f2a125-844c-4aae-a379-5affd0c6f041,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:e8547043-a9b0-45b4-80e7-0dd534b53277,1607926248377:77f2a125-844c-4aae-a379-5affd0c6f041,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248377:4d26a7b2-160b-4dd3-9cd3-e5756913d138,1607926248378:d053e451-17c7-4272-9fbd-45efac75f1b3,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248377:4d26a7b2-160b-4dd3-9cd3-e5756913d138,1607926248378:d053e451-17c7-4272-9fbd-45efac75f1b3,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248377:4d26a7b2-160b-4dd3-9cd3-e5756913d138,1607926248378:d053e451-17c7-4272-9fbd-45efac75f1b3,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248378:bcba5b56-e471-4093-ba29-7e30e33402d7,1607926248378:7da26f08-3a0c-4227-94a9-c7170e87abf4,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248378:bcba5b56-e471-4093-ba29-7e30e33402d7,1607926248378:7da26f08-3a0c-4227-94a9-c7170e87abf4,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248378:bcba5b56-e471-4093-ba29-7e30e33402d7,1607926248378:7da26f08-3a0c-4227-94a9-c7170e87abf4,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248378:bcbdee4b-dc3c-4979-9160-b1428cf7f381,1607926248378:8c8164dc-af6a-41b0-9c76-76870392e76e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248378:bcbdee4b-dc3c-4979-9160-b1428cf7f381,1607926248378:8c8164dc-af6a-41b0-9c76-76870392e76e,1,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248378:bcbdee4b-dc3c-4979-9160-b1428cf7f381,1607926248378:8c8164dc-af6a-41b0-9c76-76870392e76e,1,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607926248378:562e0a90-efa2-498f-9d24-39893dda6a1f,1607926248378:2f124026-dc34-4058-b872-eaf11e3e7c28,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607926248378:562e0a90-efa2-498f-9d24-39893dda6a1f,1607926248378:2f124026-dc34-4058-b872-eaf11e3e7c28,1,True,EmptyObject,class java.lang.String,clear,none,Yes
1607926248378:562e0a90-efa2-498f-9d24-39893dda6a1f,1607926248378:2f124026-dc34-4058-b872-eaf11e3e7c28,2,True,EmptyObject,class java.lang.String,push,class java.lang.String,Yes
1607926248378:562e0a90-efa2-498f-9d24-39893dda6a1f,1607926248378:2f124026-dc34-4058-b872-eaf11e3e7c28,2,True,EmptyObject,class java.lang.String,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
