testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607925828478:666d9759-c2e6-4686-981a-249b284d0856,1607925828478:d19e6b75-d864-408f-ac16-e6ec49c399a0,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828478:666d9759-c2e6-4686-981a-249b284d0856,1607925828478:d19e6b75-d864-408f-ac16-e6ec49c399a0,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828478:666d9759-c2e6-4686-981a-249b284d0856,1607925828478:d19e6b75-d864-408f-ac16-e6ec49c399a0,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828478:666d9759-c2e6-4686-981a-249b284d0856,1607925828478:035c4bb4-302f-417e-822a-517e9849aa3c,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607925828478:666d9759-c2e6-4686-981a-249b284d0856,1607925828478:035c4bb4-302f-417e-822a-517e9849aa3c,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607925828478:666d9759-c2e6-4686-981a-249b284d0856,1607925828478:035c4bb4-302f-417e-822a-517e9849aa3c,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
